RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,percent,DelqEver,DelqLast12M,PercentSatisfactoryTrades,NumTradesWBalance
Bad,71,68,4,33,10,0,0,100,125,7,7,10,4,50,0,0,0,58,71.0,5,4,0.0,100,0.15267175572519084,False,False,100.0,10
Good,73,85,6,40,17,1,0,94,11,5,5,18,2,28,10,0,0,10,,3,2,0.0,36,0.5319148936170213,True,True,94.0,6
Bad,64,51,6,22,15,0,0,100,125,7,7,24,3,25,0,0,0,61,84.0,10,3,1.0,100,0.15267175572519084,False,False,62.0,24
Good,81,398,2,112,17,0,0,100,125,7,7,18,2,33,0,0,0,47,60.0,5,2,1.0,64,0.15267175572519084,False,False,94.0,11
Good,66,209,19,89,29,0,0,83,6,6,6,30,0,50,3,1,1,43,74.0,8,8,1.0,94,0.5319148936170213,True,True,97.0,28
Good,69,189,7,84,34,2,1,94,0,2,2,36,1,8,0,1,1,11,,3,2,2.0,29,0.5319148936170213,True,True,94.0,10
Good,81,253,13,114,15,0,0,87,9,6,6,15,0,0,0,1,1,8,,1,2,0.0,17,0.5319148936170213,True,True,100.0,2
Good,89,151,20,87,14,0,0,100,125,7,7,14,0,50,0,0,0,9,,1,2,0.0,60,0.15267175572519084,False,False,100.0,8
Good,67,114,5,52,13,1,0,67,30,7,5,15,2,13,5,0,0,69,33.0,4,2,2.0,86,0.15267175572519084,True,False,87.0,12
Bad,71,170,9,88,43,2,2,93,6,6,2,46,2,17,0,1,1,33,100.0,8,4,1.0,60,0.5319148936170213,True,True,93.0,27
